dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P322731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022002671', '0090018000_26102022002671']
Stack 1 with items: ['0090018000_26102022002671', '0090018000_26102022002671']
Stack 2 with items: ['0090018000_26102022002671', '0090018000_26102022002671']
Stack 3 with items: ['0090018000_26102022002671', '0090018000_26102022002671']
Stack 4 with items: ['0090018000_26102022002671', '0090018000_26102022002671']
Stack 5 with items: ['0090018000_26102022001702', '0090018000_26102022001702']
Stack 6 with items: ['0090018000_26102022001702', '0090018000_26102022001702']
Stack 7 with items: ['0090018000_26102022001702', '0090018000_26102022001616']
Stack 8 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 9 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 10 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 11 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 12 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 13 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 14 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 15 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 16 with items: ['0090018000_26102022001025', '0090018000_26102022001025']
Stack 17 with items: ['0090018000_26102022001025', '0090018000_26102022001025']
Heuristic packed all stacks
