dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 1 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 2 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 3 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 4 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 5 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 6 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 7 with items: ['0090016200_08062023026648', '0090016200_08062023008916']
Stack 8 with items: ['0090016200_08062023008916', '0090016200_08062023008916']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023008916', '0090016200_08062023008916']
