dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 28.704000000000033 [m2]
Stack 0 with items: ['0090016900_14062023044613', '0090016900_14062023044613']
Stack 1 with items: ['0090016900_14062023040945', '0090016900_14062023040002']
Stack 2 with items: ['0090016900_14062023040002', '0090016900_14062023040002']
Stack 3 with items: ['0090016900_14062023040002', '0090016900_14062023040002']
Stack 4 with items: ['0090016900_14062023040002', '0090016900_14062023029039']
Stack 5 with items: ['0090016900_14062023027993', '0090016900_14062023027993']
Stack 6 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 7 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 8 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 9 with items: ['0090016900_14062023025862', '0090016900_14062023024008']
Stack 10 with items: ['0090016900_14062023024008', '0090016900_14062023023470']
Stack 11 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 12 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 13 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 14 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 15 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 16 with items: ['0090016900_14062023021277', '0090016900_14062023021277']
Stack 17 with items: ['0090016900_14062023021277', '0090016900_14062023015965']
Stack 18 with items: ['0090016900_14062023015965', '0090016900_14062023015965']
Stack 19 with items: ['0090016900_14062023015965', '0090016900_14062023015965']
Stack 20 with items: ['0090016900_14062023015085', '0090016900_14062023015085']
Stack 21 with items: ['0090016900_14062023015085', '0090016900_14062023012642']
Stack 22 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 23 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 24 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 25 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 26 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 27 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 28 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 29 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 30 with items: ['0090016900_14062023011017', '0090016900_14062023008975']
Stack 31 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 32 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 33 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 34 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 35 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 36 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 37 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 38 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 7 missing: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 8 missing: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 9 missing: ['0090016900_14062023025862', '0090016900_14062023024008']
Stack 10 missing: ['0090016900_14062023024008', '0090016900_14062023023470']
Stack 11 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 12 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 13 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 14 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 15 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 16 missing: ['0090016900_14062023021277', '0090016900_14062023021277']
Stack 17 missing: ['0090016900_14062023021277', '0090016900_14062023015965']
Stack 18 missing: ['0090016900_14062023015965', '0090016900_14062023015965']
Stack 19 missing: ['0090016900_14062023015965', '0090016900_14062023015965']
Stack 20 missing: ['0090016900_14062023015085', '0090016900_14062023015085']
Stack 21 missing: ['0090016900_14062023015085', '0090016900_14062023012642']
Stack 22 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 23 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 24 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 25 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 26 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 27 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 28 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 29 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 30 missing: ['0090016900_14062023011017', '0090016900_14062023008975']
Stack 31 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 32 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 33 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 34 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 35 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 36 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 37 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 38 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
