dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194030401
Min2DVol: 22.03000000000001 [m2]
Stack 0 with items: ['0090016200_08062023021927']
Stack 1 with items: ['0090016200_08062023021927']
Stack 2 with items: ['0090016200_08062023021927']
Stack 3 with items: ['0090016200_08062023021927']
Stack 4 with items: ['0090016200_08062023021927']
Stack 5 with items: ['0090016200_08062023022499']
Stack 6 with items: ['0090016200_08062023022499']
Stack 7 with items: ['0090016200_08062023022499']
Stack 8 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 9 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 10 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 11 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 12 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 13 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 14 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 15 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 16 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 17 with items: ['0090016200_08062023010877', '0090016200_08062023010877']
Stack 18 with items: ['0090016200_08062023010877', '0090016200_08062023010877']
Stack 19 with items: ['0090016200_08062023010877', '0090016200_08062023010877']
Stack 20 with items: ['0090016200_08062023010877', '0090016200_08062023002555']
Stack 21 with items: ['0090016200_08062023002555', '0090016200_08062023002555']
Stack 22 with items: ['0090016200_08062023002555', '0090016200_08062023002555']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 11 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 12 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 13 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 14 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 15 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 16 missing: ['0090016200_08062023023328', '0090016200_08062023023328']
