dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073388101
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 1 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 2 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 3 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 4 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 5 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 6 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 7 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 8 with items: ['0090038300_27022023027478', '0090038300_27022023014932']
Stack 9 with items: ['0090038300_27022023014932', '0090038300_27022023014932']
Stack 10 with items: ['0090038300_27022023014932', '0090038300_27022023014932']
Stack 11 with items: ['0090038300_27022023014932', '0090038300_27022023014932']
Stack 12 with items: ['0090038300_27022023014932', '0090038300_27022023014850']
Stack 13 with items: ['0090038300_27022023014386', '0090038300_27022023014386']
Heuristic packed all stacks
