dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 1 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 2 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 3 with items: ['0090016900_28022023029315', '0090016900_28022023022267']
Stack 4 with items: ['0090016900_28022023022267', '0090016900_28022023022267']
Stack 5 with items: ['0090016900_28022023022267', '0090016900_28022023022267']
Stack 6 with items: ['0090016900_28022023022267', '0090016900_28022023022267']
Stack 7 with items: ['0090016900_28022023022267', '0090016900_28022023021726']
Stack 8 with items: ['0090016900_28022023024270', '0090016900_28022023024270']
Stack 9 with items: ['0090016900_28022023024270', '0090016900_28022023024270']
Heuristic packed all stacks
