dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 4 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 5 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 6 with items: ['0090017100_14062023026909', '0090017100_14062023025914']
Stack 7 with items: ['0090017100_14062023024073', '0090017100_14062023024073']
Stack 8 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 9 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 10 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 11 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 12 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 13 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 14 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 15 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 16 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 17 with items: ['0090017100_14062023003355', '0090017100_14062023001682']
Stack 18 with items: ['0090017100_14062023001682']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 4 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 5 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
