dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P318333601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090016200_26102022015188', '0090016200_26102022015188', '0090016200_26102022015188']
Stack 1 with items: ['0090016200_26102022015188', '0090016200_26102022015188', '0090016200_26102022015188']
Stack 2 with items: ['0090016200_26102022015188', '0090016200_26102022015188', '0090016200_26102022015188']
Stack 3 with items: ['0090016200_26102022015188', '0090016200_26102022015188', '0090016200_26102022015188']
Stack 4 with items: ['0090016200_26102022015188', '0090016200_26102022007078', '0090016200_26102022015188']
Stack 5 with items: ['0090016200_26102022007078', '0090016200_26102022006908', '0090016200_26102022007078']
Stack 6 with items: ['0090016200_26102022006908', '0090016200_26102022006908', '0090016200_26102022006908']
Stack 7 with items: ['0090016200_26102022006908', '0090016200_26102022006908', '0090016200_26102022006908']
Stack 8 with items: ['0090016200_26102022006908', '0090016200_26102022006908', '0090016200_26102022006908']
Stack 9 with items: ['0090016200_26102022006908', '0090016200_26102022006908', '0090016200_26102022006908']
Heuristic packed all stacks
