dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P349731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003099', '0090018000_26102022003099']
Stack 1 with items: ['0090018000_26102022003006', '0090018000_26102022003006']
Stack 2 with items: ['0090018000_26102022003006', '0090018000_26102022003006']
Stack 3 with items: ['0090018000_26102022003006', '0090018000_26102022001480']
Stack 4 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 5 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 6 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 7 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 8 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 9 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 10 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 11 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 12 with items: ['0090018000_26102022001480', '0090018000_26102022001480']
Stack 13 with items: ['0090018000_26102022001190', '0090018000_26102022001175']
Stack 14 with items: ['0090018000_26102022001175', '0090018000_26102022000398']
Stack 15 with items: ['0090018000_26102022000225', '0090018000_26102022000225']
Stack 16 with items: ['0090018000_26102022000225', '0090018000_26102022000225']
Stack 17 with items: ['0090018000_26102022000225', '0090018000_26102022000225']
Heuristic packed all stacks
