dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177137001
Min2DVol: 32.72507999999999 [m2]
Stack 0 with items: ['0090016200_08062023032067', '0090016200_08062023031681', '0090016200_08062023025312']
Stack 1 with items: ['0090016200_08062023017599', '0090016200_08062023017599', '0090016200_08062023024822']
Stack 2 with items: ['0090016200_08062023017599', '0090016200_08062023008733', '0090016200_08062023024072']
Stack 3 with items: ['0090016200_08062023008733', '0090016200_08062023020354', '0090016200_08062023031403']
Stack 4 with items: ['0090016200_08062023031403', '0090016200_08062023010521', '0090016200_08062023031403']
Stack 5 with items: ['0090016200_08062023031403', '0090016200_08062023010521', '0090016200_08062023031403']
Stack 6 with items: ['0090016200_08062023031403', '0090016200_08062023016527', '0090016200_08062023016527', '0090016200_08062023031403']
Stack 7 with items: ['0090016200_08062023022505', '0090016200_08062023005822', '0090016200_08062023000920']
Stack 8 with items: ['0090016200_08062023005822', '0090016200_08062023005822']
Stack 9 with items: ['0090016200_08062023005822', '0090016200_08062023005822']
Stack 10 with items: ['0090016200_08062023005822', '0090016200_08062023005822']
Stack 11 with items: ['0090016200_08062023005822', '0090016200_08062023005822']
Stack 12 with items: ['0090016200_08062023005822', '0090016200_08062023005822']
Stack 13 with items: ['0090016200_08062023023088', '0090016200_08062023023088']
Stack 14 with items: ['0090016200_08062023003556', '0090016200_08062023003556']
Stack 15 with items: ['0090016200_08062023003556', '0090016200_08062023003556']
Stack 16 with items: ['0090016200_08062023023088', '0090016200_08062023023088']
Stack 17 with items: ['0090016200_08062023023088', '0090016200_08062023023088']
Stack 18 with items: ['0090016200_08062023003556', '0090016200_08062023003556']
Stack 19 with items: ['0090016200_08062023003556', '0090016200_08062023003556']
Stack 20 with items: ['0090016200_08062023023088', '0090016200_08062023023088']
Stack 21 with items: ['0090016200_08062023023088', '0090016200_08062023029581']
Stack 22 with items: ['0090016200_08062023004280', '0090016200_08062023004280']
Stack 23 with items: ['0090016200_08062023022560', '0090016200_08062023022560']
Stack 24 with items: ['0090016200_08062023030711', '0090016200_08062023030711']
Stack 25 with items: ['0090016200_08062023017944', '0090016200_08062023017944']
Stack 26 with items: ['0090016200_08062023022560', '0090016200_08062023030711']
Stacks not packed:
Stack 20 missing: ['0090016200_08062023023088', '0090016200_08062023023088']
