dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P091651151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023020009', '0091017300_28022023014887', '0091017300_28022023020009']
Stack 1 with items: ['0091017300_28022023013651', '0091017300_28022023013651', '0091017300_28022023013651']
Stack 2 with items: ['0091017300_28022023013651', '0091017300_28022023013095', '0091017300_28022023012010']
Stack 3 with items: ['0091017300_28022023012010', '0091017300_28022023012010', '0091017300_28022023012010']
Stack 4 with items: ['0091017300_28022023010443', '0091017300_28022023010443', '0091017300_28022023010443']
Stack 5 with items: ['0091017300_28022023010443', '0091017300_28022023010185', '0091017300_28022023010443']
Stack 6 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 7 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 8 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 9 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 10 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 11 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 12 with items: ['0091017300_28022023010185', '0091017300_28022023010185', '0091017300_28022023010185']
Stack 13 with items: ['0091017300_28022023010185', '0091017300_28022023010184', '0091017300_28022023010185']
Stack 14 with items: ['0091017300_28022023010184', '0091017300_28022023005863', '0091017300_28022023005863']
Stack 15 with items: ['0091017300_28022023003934', '0091017300_28022023003533', '0091017300_28022023003934']
Stack 16 with items: ['0091017300_28022023003309', '0091017300_28022023003309', '0091017300_28022023003309']
Stack 17 with items: ['0091017300_28022023003309', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 18 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 19 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 20 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 21 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 22 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 23 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 24 with items: ['0091017300_28022023002975', '0091017300_28022023002975', '0091017300_28022023002975']
Stack 25 with items: ['0091017300_28022023002975', '0091017300_28022023002975']
Heuristic packed all stacks
