dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082224601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024918', '0090016900_28022023024918', '0090016900_28022023024918']
Stack 1 with items: ['0090016900_28022023024918', '0090016900_28022023024918', '0090016900_28022023024918']
Stack 2 with items: ['0090016900_28022023001444', '0090016900_28022023001444', '0090016900_28022023019063']
Stack 3 with items: ['0090016900_28022023024918', '0090016900_28022023019063', '0090016900_28022023001444']
Stack 4 with items: ['0090016900_28022023019063', '0090016900_28022023001444', '0090016900_28022023001444']
Stack 5 with items: ['0090016900_28022023001444', '0090016900_28022023001444', '0090016900_28022023019063']
Stack 6 with items: ['0090016900_28022023018546', '0090016900_28022023001444', '0090016900_28022023033579']
Stack 7 with items: ['0090016900_28022023001444', '0090016900_28022023001444', '0090016900_28022023018546']
Stack 8 with items: ['0090016900_28022023033579', '0090016900_28022023033579', '0090016900_28022023033579']
Stack 9 with items: ['0090016900_28022023005276', '0090016900_28022023005276', '0090016900_28022023024918']
Stack 10 with items: ['0090016900_28022023024918', '0090016900_28022023001444', '0090016900_28022023024918']
Stack 11 with items: ['0090016900_28022023024918', '0090016900_28022023024918', '0090016900_28022023024918']
Stack 12 with items: ['0090016900_28022023000391', '0090016900_28022023000391', '0090016900_28022023001444']
Stack 13 with items: ['0090016900_28022023001444', '0090016900_28022023001444', '0090016900_28022023006830']
Stack 14 with items: ['0090016900_28022023001444', '0090016900_28022023001444', '0090016900_28022023005276']
Stack 15 with items: ['0090016900_28022023001444', '0090016900_28022023024918', '0090016900_28022023024918']
Stack 16 with items: ['0090016900_28022023006830', '0090016900_28022023006830', '0090016900_28022023006830']
Stack 17 with items: ['0090016900_28022023001444', '0090016900_28022023001444', '0090016900_28022023024918']
Heuristic packed all stacks
