dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P244060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 1 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 2 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 3 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 4 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 5 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 6 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 7 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 8 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 9 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 10 with items: ['0090016900_14062023009139', '0090016900_14062023011701']
Stack 11 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 12 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 13 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 13 missing: ['0090016900_14062023009139', '0090016900_14062023009139']
