dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P095070701
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090015100_28022023006847', '0090015100_28022023000310']
Stack 1 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 2 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 3 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 4 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 5 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 6 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 7 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 8 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 9 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 10 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 11 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Heuristic packed all stacks
