dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P079394401
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090038200_27022023018547', '0090038200_27022023018547']
Stack 1 with items: ['0090038200_27022023018547', '0090038200_27022023018547']
Stack 2 with items: ['0090038200_27022023018547', '0090038200_27022023018547']
Stack 3 with items: ['0090038200_27022023018547', '0090038200_27022023018547']
Stack 4 with items: ['0090038200_27022023018547', '0090038200_27022023018547']
Stack 5 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 6 with items: ['0090038200_27022023008298', '0090038200_27022023007005']
Stack 7 with items: ['0090038200_27022023007005', '0090038200_27022023007005']
Stack 8 with items: ['0090038200_27022023007005', '0090038200_27022023007005']
Stack 9 with items: ['0090038200_27022023007005', '0090038200_27022023007005']
Heuristic packed all stacks
