dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174064001
Min2DVol: 32.136 [m2]
Stack 0 with items: ['0090016900_14062023043938', '0090016900_14062023042704']
Stack 1 with items: ['0090016900_14062023042704', '0090016900_14062023022932']
Stack 2 with items: ['0090016900_14062023012285', '0090016900_14062023007748']
Stack 3 with items: ['0090016900_14062023006787']
Stack 4 with items: ['0090016900_14062023040948', '0090016900_14062023040948']
Stack 5 with items: ['0090016900_14062023037109', '0090016900_14062023037109']
Stack 6 with items: ['0090016900_14062023037109', '0090016900_14062023037109']
Stack 7 with items: ['0090016900_14062023037109', '0090016900_14062023037109']
Stack 8 with items: ['0090016900_14062023037109', '0090016900_14062023037109']
Stack 9 with items: ['0090016900_14062023026502', '0090016900_14062023026502']
Stack 10 with items: ['0090016900_14062023026502', '0090016900_14062023026502']
Stack 11 with items: ['0090016900_14062023025042', '0090016900_14062023024856']
Stack 12 with items: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 13 with items: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 14 with items: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 15 with items: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 16 with items: ['0090016900_14062023024856', '0090016900_14062023022066']
Stack 17 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 18 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 19 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 20 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 21 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 22 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 23 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 24 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 25 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 26 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 27 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 28 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 29 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 30 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 31 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 32 with items: ['0090016900_14062023017379', '0090016900_14062023009553']
Stack 33 with items: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 34 with items: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 35 with items: ['0090016900_14062023009553', '0090016900_14062023007916']
Stack 36 with items: ['0090016900_14062023033719', '0090016900_14062023033236']
Stack 37 with items: ['0090016900_14062023033236', '0090016900_14062023026292']
Stack 38 with items: ['0090016900_14062023019050', '0090016900_14062023014627']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043938', '0090016900_14062023042704']
Stack 1 missing: ['0090016900_14062023042704', '0090016900_14062023022932']
Stack 2 missing: ['0090016900_14062023012285', '0090016900_14062023007748']
Stack 3 missing: ['0090016900_14062023006787']
Stack 10 missing: ['0090016900_14062023026502', '0090016900_14062023026502']
Stack 11 missing: ['0090016900_14062023025042', '0090016900_14062023024856']
Stack 12 missing: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 13 missing: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 14 missing: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 15 missing: ['0090016900_14062023024856', '0090016900_14062023024856']
Stack 16 missing: ['0090016900_14062023024856', '0090016900_14062023022066']
Stack 17 missing: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 18 missing: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 19 missing: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 20 missing: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 21 missing: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 22 missing: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 23 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 24 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 25 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 26 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 27 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 28 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 29 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 30 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 31 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 32 missing: ['0090016900_14062023017379', '0090016900_14062023009553']
Stack 33 missing: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 34 missing: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 35 missing: ['0090016900_14062023009553', '0090016900_14062023007916']
Stack 36 missing: ['0090016900_14062023033719', '0090016900_14062023033236']
Stack 37 missing: ['0090016900_14062023033236', '0090016900_14062023026292']
Stack 38 missing: ['0090016900_14062023019050', '0090016900_14062023014627']
