dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P319066705
Min2DVol: 32.04120000000001 [m2]
Stack 0 with items: ['0090016900_26102022004570', '0090016900_26102022004570', '0090016900_26102022004570']
Stack 1 with items: ['0090016900_26102022006321', '0090016900_26102022000088', '0090016900_26102022006321']
Stack 2 with items: ['0090016900_26102022001986', '0090016900_26102022000803', '0090016900_26102022004570']
Stack 3 with items: ['0090016900_26102022011490', '0090016900_26102022004570', '0090016900_26102022011490']
Stack 4 with items: ['0090016900_26102022011277', '0090016900_26102022011277']
Stack 5 with items: ['0090016900_26102022011277', '0090016900_26102022011277']
Stack 6 with items: ['0090016900_26102022011277', '0090016900_26102022011256']
Stack 7 with items: ['0090016900_26102022010658', '0090016900_26102022009189']
Stack 8 with items: ['0090016900_26102022009189', '0090016900_26102022009189']
Stack 9 with items: ['0090016900_26102022009189', '0090016900_26102022008872']
Stack 10 with items: ['0090016900_26102022008872', '0090016900_26102022008872']
Stack 11 with items: ['0090016900_26102022008872', '0090016900_26102022008872']
Stack 12 with items: ['0090016900_26102022008826', '0090016900_26102022008826']
Stack 13 with items: ['0090016900_26102022008826', '0090016900_26102022008826']
Stack 14 with items: ['0090016900_26102022008826', '0090016900_26102022008826']
Stack 15 with items: ['0090016900_26102022005572', '0090016900_26102022004223']
Stack 16 with items: ['0090016900_26102022004223', '0090016900_26102022004223']
Stack 17 with items: ['0090016900_26102022002480', '0090016900_26102022002480']
Stack 18 with items: ['0090016900_26102022002480', '0090016900_26102022002480']
Stack 19 with items: ['0090016900_26102022001976', '0090016900_26102022001003']
Stack 20 with items: ['0090016900_26102022001003', '0090016900_26102022001003']
Stack 21 with items: ['0090016900_26102022001003', '0090016900_26102022001003']
Stack 22 with items: ['0090016900_26102022001003', '0090016900_26102022000589']
Stack 23 with items: ['0090016900_26102022000589', '0090016900_26102022000589']
Heuristic packed all stacks
