dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023020562', '0090016900_28022023020562']
Stack 1 with items: ['0090016900_28022023020562', '0090016900_28022023020562']
Stack 2 with items: ['0090016900_28022023020562', '0090016900_28022023013432']
Stack 3 with items: ['0090016900_28022023013432', '0090016900_28022023013432']
Stack 4 with items: ['0090016900_28022023013432', '0090016900_28022023013432']
Stack 5 with items: ['0090016900_28022023004025', '0090016900_28022023004025']
Stack 6 with items: ['0090016900_28022023004025', '0090016900_28022023004025']
Stack 7 with items: ['0090016900_28022023004025', '0090016900_28022023003935']
Stack 8 with items: ['0090016900_28022023003935', '0090016900_28022023003935']
Stack 9 with items: ['0090016900_28022023003935', '0090016900_28022023003935']
Stack 10 with items: ['0090016900_28022023003935', '0090016900_28022023002538']
Stack 11 with items: ['0090016900_28022023002538', '0090016900_28022023002538']
Stack 12 with items: ['0090016900_28022023002538', '0090016900_28022023002538']
Stack 13 with items: ['0090016900_28022023002305', '0090016900_28022023002305']
Heuristic packed all stacks
