dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107066303
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_27022023041661', '0090016900_27022023040603']
Stack 1 with items: ['0090016900_27022023040603', '0090016900_27022023040603']
Stack 2 with items: ['0090016900_27022023040603', '0090016900_27022023038731']
Stack 3 with items: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 4 with items: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 5 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 6 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 7 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 8 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 9 with items: ['0090016900_27022023026803', '0090016900_27022023021167']
Stack 10 with items: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 11 with items: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 12 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 13 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 14 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 15 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 16 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 17 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 18 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 19 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 20 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 21 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 22 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 23 with items: ['0090016900_27022023013723', '0090016900_27022023011983']
Stack 24 with items: ['0090016900_27022023011983', '0090016900_27022023011983']
Stack 25 with items: ['0090016900_27022023011983', '0090016900_27022023011983']
Stack 26 with items: ['0090016900_27022023024585']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023041661', '0090016900_27022023040603']
Stack 1 missing: ['0090016900_27022023040603', '0090016900_27022023040603']
Stack 2 missing: ['0090016900_27022023040603', '0090016900_27022023038731']
Stack 3 missing: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 4 missing: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 9 missing: ['0090016900_27022023026803', '0090016900_27022023021167']
Stack 10 missing: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 11 missing: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 21 missing: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 22 missing: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 23 missing: ['0090016900_27022023013723', '0090016900_27022023011983']
Stack 24 missing: ['0090016900_27022023011983', '0090016900_27022023011983']
Stack 25 missing: ['0090016900_27022023011983', '0090016900_27022023011983']
