dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023031788', '0090016900_14062023031788']
Stack 1 with items: ['0090016900_14062023031788', '0090016900_14062023031788']
Stack 2 with items: ['0090016900_14062023031788', '0090016900_14062023031788']
Stack 3 with items: ['0090016900_14062023031788', '0090016900_14062023031788']
Stack 4 with items: ['0090016900_14062023031788', '0090016900_14062023030421']
Stack 5 with items: ['0090016900_14062023030421', '0090016900_14062023030421']
Stack 6 with items: ['0090016900_14062023030421', '0090016900_14062023030421']
Stack 7 with items: ['0090016900_14062023030421', '0090016900_14062023011133']
Stack 8 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 9 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 10 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 11 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 12 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 13 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 14 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 15 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 16 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 17 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 18 with items: ['0090016900_14062023011133', '0090016900_14062023011133']
Stack 19 with items: ['0090016900_14062023008929']
Heuristic packed all stacks
