dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112650151
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023037458', '0091017300_27022023037458', '0091017300_27022023037458']
Stack 1 with items: ['0091017300_27022023037458', '0091017300_27022023037458', '0091017300_27022023037458']
Stack 2 with items: ['0091017300_27022023037458', '0091017300_27022023037458', '0091017300_27022023037458']
Stack 3 with items: ['0091017300_27022023037458', '0091017300_27022023037458', '0091017300_27022023037458']
Stack 4 with items: ['0091017300_27022023037458', '0091017300_27022023037458', '0091017300_27022023037458']
Stack 5 with items: ['0091017300_27022023034017', '0091017300_27022023034017', '0091017300_27022023034017']
Stack 6 with items: ['0091017300_27022023034017', '0091017300_27022023034017', '0091017300_27022023034017']
Stack 7 with items: ['0091017300_27022023034017', '0091017300_27022023034017', '0091017300_27022023034017']
Stack 8 with items: ['0091017300_27022023034017', '0091017300_27022023033572', '0091017300_27022023034017']
Stack 9 with items: ['0091017300_27022023033572', '0091017300_27022023033572', '0091017300_27022023033572']
Stack 10 with items: ['0091017300_27022023033572', '0091017300_27022023033572', '0091017300_27022023033572']
Stack 11 with items: ['0091017300_27022023033572', '0091017300_27022023031652', '0091017300_27022023033572']
Stack 12 with items: ['0091017300_27022023031652', '0091017300_27022023031652', '0091017300_27022023031652']
Stack 13 with items: ['0091017300_27022023031652', '0091017300_27022023031652', '0091017300_27022023031652']
Stack 14 with items: ['0091017300_27022023031652', '0091017300_27022023031652', '0091017300_27022023031652']
Stack 15 with items: ['0091017300_27022023031652', '0091017300_27022023010973', '0091017300_27022023010973']
Stack 16 with items: ['0091017300_27022023010973', '0091017300_27022023010973', '0091017300_27022023010973']
Stack 17 with items: ['0091017300_27022023010973', '0091017300_27022023007880', '0091017300_27022023010973']
Stack 18 with items: ['0091017300_27022023007880', '0091017300_27022023007880', '0091017300_27022023007880']
Stack 19 with items: ['0091017300_27022023007880', '0091017300_27022023003342', '0091017300_27022023003342']
Stack 20 with items: ['0091017300_27022023003342', '0091017300_27022023003342', '0091017300_27022023003342']
Stack 21 with items: ['0091017300_27022023003342', '0091017300_27022023003342', '0091017300_27022023003342']
Stack 22 with items: ['0091017300_27022023003342', '0091017300_27022023003342', '0091017300_27022023003342']
Stack 23 with items: ['0091017300_27022023003342', '0091017300_27022023003342', '0091017300_27022023003342']
Stack 24 with items: ['0091017300_27022023003342', '0091017300_27022023003342', '0091017300_27022023003342']
Stack 25 with items: ['0091017300_27022023003342', '0091017300_27022023003342', '0091017300_27022023003342']
Heuristic packed all stacks
