dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100651601
Min2DVol: 36.307020000000016 [m2]
Stack 0 with items: ['0091017300_28022023020801', '0091017300_28022023020568', '0091017300_28022023020568']
Stack 1 with items: ['0091017300_28022023013073', '0091017300_28022023013073', '0091017300_28022023013073']
Stack 2 with items: ['0091017300_28022023013073', '0091017300_28022023013073', '0091017300_28022023013073']
Stack 3 with items: ['0091017300_28022023013073', '0091017300_28022023013073', '0091017300_28022023013073']
Stack 4 with items: ['0091017300_28022023013073', '0091017300_28022023009494', '0091017300_28022023009494']
Stack 5 with items: ['0091017300_28022023009494', '0091017300_28022023009494', '0091017300_28022023009494']
Stack 6 with items: ['0091017300_28022023009494', '0091017300_28022023009494', '0091017300_28022023009494']
Stack 7 with items: ['0091017300_28022023009494', '0091017300_28022023009494', '0091017300_28022023009494']
Stack 8 with items: ['0091017300_28022023009494', '0091017300_28022023009494', '0091017300_28022023009494']
Stack 9 with items: ['0091017300_28022023009494', '0091017300_28022023002616', '0091017300_28022023009494']
Stack 10 with items: ['0091017300_28022023002616', '0091017300_28022023002616', '0091017300_28022023002616']
Stack 11 with items: ['0091017300_28022023002616', '0091017300_28022023002616', '0091017300_28022023002616']
Stack 12 with items: ['0091017300_28022023002616', '0091017300_28022023002616', '0091017300_28022023002616']
Stack 13 with items: ['0091017300_28022023009129', '0091017300_28022023009129']
Stack 14 with items: ['0091017300_28022023009129', '0091017300_28022023009129']
Stack 15 with items: ['0091017300_28022023003412', '0091017300_28022023003412']
Stack 16 with items: ['0091017300_28022023022878', '0091017300_28022023016927']
Stack 17 with items: ['0091017300_28022023009129', '0091017300_28022023009129']
Stack 18 with items: ['0091017300_28022023003412', '0091017300_28022023003412']
Stack 19 with items: ['0091017300_28022023022878', '0091017300_28022023003412']
Stack 20 with items: ['0091017300_28022023009129', '0091017300_28022023009129']
Stack 21 with items: ['0091017300_28022023002736', '0091017300_28022023002736']
Stack 22 with items: ['0091017300_28022023016309', '0091017300_28022023016309']
Stack 23 with items: ['0091017300_28022023003864', '0091017300_28022023003864']
Stack 24 with items: ['0091017300_28022023016309', '0091017300_28022023016309']
Stack 25 with items: ['0091017300_28022023016309', '0091017300_28022023016309']
Stack 26 with items: ['0091017300_28022023003078', '0091017300_28022023016309']
Stack 27 with items: ['0091017300_28022023016309', '0091017300_28022023016309']
Stack 28 with items: ['0091017300_28022023011848', '0091017300_28022023011848']
Stack 29 with items: ['0091017300_28022023004042', '0091017300_28022023009818', '0091017300_28022023011848']
Stacks not packed:
Stack 15 missing: ['0091017300_28022023003412', '0091017300_28022023003412']
Stack 18 missing: ['0091017300_28022023003412', '0091017300_28022023003412']
Stack 20 missing: ['0091017300_28022023009129', '0091017300_28022023009129']
Stack 21 missing: ['0091017300_28022023002736', '0091017300_28022023002736']
