dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P114042301
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023022814', '0090019100_28022023022814', '0090019100_28022023022814']
Stack 1 with items: ['0090019100_28022023022814', '0090019100_28022023020294', '0090019100_28022023020294']
Stack 2 with items: ['0090019100_28022023020294', '0090019100_28022023020294', '0090019100_28022023020294']
Stack 3 with items: ['0090019100_28022023020294', '0090019100_28022023020294', '0090019100_28022023020294']
Stack 4 with items: ['0090019100_28022023020294', '0090019100_28022023018061', '0090019100_28022023020294']
Stack 5 with items: ['0090019100_28022023018061', '0090019100_28022023018061', '0090019100_28022023018061']
Stack 6 with items: ['0090019100_28022023018061', '0090019100_28022023009616', '0090019100_28022023018061']
Stack 7 with items: ['0090019100_28022023009616', '0090019100_28022023005197', '0090019100_28022023009616']
Stack 8 with items: ['0090019100_28022023005197', '0090019100_28022023005197', '0090019100_28022023005197']
Stack 9 with items: ['0090019100_28022023002708', '0090019100_28022023002708', '0090019100_28022023002708']
Stack 10 with items: ['0090019100_28022023002708', '0090019100_28022023002708', '0090019100_28022023002708']
Stack 11 with items: ['0090019100_28022023001594', '0090019100_28022023001594', '0090019100_28022023001594']
Stack 12 with items: ['0090019100_28022023001594', '0090019100_28022023001594', '0090019100_28022023001594']
Stack 13 with items: ['0090019100_28022023001594', '0090019100_28022023001594', '0090019100_28022023001594']
Stack 14 with items: ['0090019100_28022023011116', '0090019100_28022023011116', '0090019100_28022023011116']
Stack 15 with items: ['0090019100_28022023003262', '0090019100_28022023011116', '0090019100_28022023011116']
Stack 16 with items: ['0090019100_28022023003262', '0090019100_28022023003262', '0090019100_28022023016735']
Stack 17 with items: ['0090019100_28022023016735', '0090019100_28022023016735', '0090019100_28022023016735']
Heuristic packed all stacks
