dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P115730401
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_28022023012824', '0090018000_28022023010092', '0090018000_28022023010155', '0090018000_28022023009765']
Stack 1 with items: ['0090018000_28022023000406', '0090018000_28022023012010']
Stack 2 with items: ['0090018000_28022023013295', '0090018000_28022023013295', '0090018000_28022023013295']
Stack 3 with items: ['0090018000_28022023013295', '0090018000_28022023010940', '0090018000_28022023013295']
Stack 4 with items: ['0090018000_28022023010940', '0090018000_28022023010940', '0090018000_28022023010940']
Stack 5 with items: ['0090018000_28022023010940', '0090018000_28022023010940', '0090018000_28022023010940']
Stack 6 with items: ['0090018000_28022023010888', '0090018000_28022023010888', '0090018000_28022023010888']
Stack 7 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 8 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 9 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 10 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 11 with items: ['0090018000_28022023008197', '0090018000_28022023008197', '0090018000_28022023008197']
Stack 12 with items: ['0090018000_28022023008197', '0090018000_28022023006913', '0090018000_28022023008197']
Stack 13 with items: ['0090018000_28022023006913', '0090018000_28022023006913', '0090018000_28022023006913']
Stack 14 with items: ['0090018000_28022023006913', '0090018000_28022023006913', '0090018000_28022023006913']
Stack 15 with items: ['0090018000_28022023006913', '0090018000_28022023006913', '0090018000_28022023006913']
Stack 16 with items: ['0090018000_28022023006913', '0090018000_28022023006730', '0090018000_28022023006913']
Stack 17 with items: ['0090018000_28022023006730', '0090018000_28022023006730', '0090018000_28022023006730']
Stack 18 with items: ['0090018000_28022023004659', '0090018000_28022023001879', '0090018000_28022023004659']
Stack 19 with items: ['0090018000_28022023001879', '0090018000_28022023001879', '0090018000_28022023001879']
Stack 20 with items: ['0090018000_28022023001879', '0090018000_28022023001879', '0090018000_28022023001879']
Stack 21 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 22 with items: ['0090018000_28022023007055', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 23 with items: ['0090018000_28022023007055', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 24 with items: ['0090018000_28022023010317', '0090018000_28022023007055', '0090018000_28022023010317']
Stack 25 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Heuristic packed all stacks
