dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 1 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 2 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 3 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 4 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 5 with items: ['0090016800_08062023013665', '0090016800_08062023009145', '0090016800_08062023013665']
Stack 6 with items: ['0090016800_08062023009145', '0090016800_08062023009145', '0090016800_08062023009145']
Stack 7 with items: ['0090016800_08062023009145', '0090016800_08062023004685', '0090016800_08062023004685']
Stack 8 with items: ['0090016800_08062023004685', '0090016800_08062023004685', '0090016800_08062023004685']
Stack 9 with items: ['0090016800_08062023004685', '0090016800_08062023004685', '0090016800_08062023004685']
Stack 10 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Stack 11 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Stack 12 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Stack 13 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Heuristic packed all stacks
