dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P206400101
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_08062023049525', '0090016800_08062023049525', '0090016800_08062023049525']
Stack 1 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 2 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 3 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 4 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 5 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 6 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 7 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 8 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 9 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 10 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 11 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 12 with items: ['0090016800_08062023033908', '0090016800_08062023029434', '0090016800_08062023029434']
Stack 13 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 14 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 15 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 16 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 17 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 18 with items: ['0090016800_08062023027308', '0090016800_08062023013520', '0090016800_08062023008205']
Stack 19 with items: ['0090016800_08062023005370', '0090016800_08062023004118', '0090016800_08062023005370']
Stack 20 with items: ['0090016800_08062023003354', '0090016800_08062023003354', '0090016800_08062023003354']
Stack 21 with items: ['0090016800_08062023003354']
Stack 22 with items: ['0090016800_08062023019718', '0090016800_08062023031259', '0090016800_08062023040826']
Stack 23 with items: ['0090016800_08062023031259', '0090016800_08062023017275', '0090016800_08062023031259']
Stack 24 with items: ['0090016800_08062023019718', '0090016800_08062023019718', '0090016800_08062023019718']
Stack 25 with items: ['0090016800_08062023031259', '0090016800_08062023014947', '0090016800_08062023014947']
Heuristic packed all stacks
