dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104036805
Min2DVol: 32.301723000000024 [m2]
Stack 0 with items: ['0090016200_28022023028197', '0090016200_28022023026745']
Stack 1 with items: ['0090016200_28022023026660', '0090016200_28022023026660']
Stack 2 with items: ['0090016200_28022023026660', '0090016200_28022023026660']
Stack 3 with items: ['0090016200_28022023026500', '0090016200_28022023025807']
Stack 4 with items: ['0090016200_28022023025807', '0090016200_28022023025807']
Stack 5 with items: ['0090016200_28022023025756', '0090016200_28022023025756']
Stack 6 with items: ['0090016200_28022023025714', '0090016200_28022023025714']
Stack 7 with items: ['0090016200_28022023025714', '0090016200_28022023025714']
Stack 8 with items: ['0090016200_28022023025714', '0090016200_28022023023749']
Stack 9 with items: ['0090016200_28022023021695', '0090016200_28022023021695']
Stack 10 with items: ['0090016200_28022023019771', '0090016200_28022023019771']
Stack 11 with items: ['0090016200_28022023019771', '0090016200_28022023018523']
Stack 12 with items: ['0090016200_28022023016141', '0090016200_28022023016141']
Stack 13 with items: ['0090016200_28022023014221', '0090016200_28022023014221']
Stack 14 with items: ['0090016200_28022023014221', '0090016200_28022023003805']
Stack 15 with items: ['0090016200_28022023003805', '0090016200_28022023003660']
Stack 16 with items: ['0090016200_28022023003660', '0090016200_28022023003414']
Stack 17 with items: ['0090016200_28022023003414', '0090016200_28022023003414']
Stack 18 with items: ['0090016200_28022023003414', '0090016200_28022023003414']
Stack 19 with items: ['0090016200_28022023001941', '0090016200_28022023001941']
Stack 20 with items: ['0090016200_28022023001941', '0090016200_28022023001941']
Stack 21 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 22 with items: ['0090016200_28022023013476', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 23 with items: ['0090016200_28022023013476', '0090016200_28022023004824', '0090016200_28022023013476']
Stack 24 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 25 with items: ['0090016200_28022023030780', '0090016200_28022023025813', '0090016200_28022023030780']
Stack 26 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 27 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 28 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 29 with items: ['0090016200_28022023018362', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 30 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 31 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023026768']
Stack 32 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 33 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 34 with items: ['0090016200_28022023032385', '0090016200_28022023004824', '0090016200_28022023032385']
Stack 35 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023030780']
Stack 36 with items: ['0090016200_28022023025813', '0090016200_28022023004824', '0090016200_28022023030780']
