dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P088070009
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090015100_27022023005655', '0090015100_27022023005655']
Stack 1 with items: ['0090015100_27022023005655', '0090015100_27022023001350']
Stack 2 with items: ['0090015100_27022023005655', '0090015100_27022023005655']
Stack 3 with items: ['0090015100_27022023005655', '0090015100_27022023005655']
Stack 4 with items: ['0090015100_27022023005655', '0090015100_27022023005655']
Stack 5 with items: ['0090015100_27022023005655', '0090015100_27022023005655']
Stack 6 with items: ['0090015100_27022023006776', '0090015100_27022023006776']
Stack 7 with items: ['0090015100_27022023006776', '0090015100_27022023006776']
Stack 8 with items: ['0090015100_27022023006776', '0090015100_27022023006776']
Stack 9 with items: ['0090015100_27022023006776', '0090015100_27022023006776']
Stack 10 with items: ['0090015100_27022023006776', '0090015100_27022023006776']
Stack 11 with items: ['0090015100_27022023001919', '0090015100_27022023001919']
Stack 12 with items: ['0090015100_27022023001919', '0090015100_27022023001919']
Stack 13 with items: ['0090015100_27022023001919', '0090015100_27022023001919']
Stack 14 with items: ['0090015100_27022023001919', '0090015100_27022023001919']
Stack 15 with items: ['0090015100_27022023001919', '0090015100_27022023001919']
Stack 16 with items: ['0090015100_27022023001919', '0090015100_27022023001919']
Stacks not packed:
Stack 16 missing: ['0090015100_27022023001919', '0090015100_27022023001919']
