dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P110156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020923', '0090017100_28022023020923']
Stack 1 with items: ['0090017100_28022023020923', '0090017100_28022023020923']
Stack 2 with items: ['0090017100_28022023020923', '0090017100_28022023020923']
Stack 3 with items: ['0090017100_28022023020923', '0090017100_28022023020923']
Stack 4 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 5 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 6 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 7 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 8 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 9 with items: ['0090017100_28022023008441', '0090017100_28022023008441']
Stack 10 with items: ['0090017100_28022023008441', '0090017100_28022023008441']
Stack 11 with items: ['0090017100_28022023008441', '0090017100_28022023008441']
Stack 12 with items: ['0090017100_28022023008441', '0090017100_28022023008441']
Stack 13 with items: ['0090017100_28022023008441', '0090017100_28022023005501']
Heuristic packed all stacks
