dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 1 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 2 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 3 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 4 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 5 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 6 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 7 with items: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 8 with items: ['0090016800_14062023025066', '0090016800_14062023025066']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023025066', '0090016800_14062023025066']
