dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P081574801
Min2DVol: 32.52642 [m2]
Stack 0 with items: ['0091017700_28022023006434']
Stack 1 with items: ['0091017700_28022023006402']
Stack 2 with items: ['0091017700_28022023005864', '0091017700_28022023005864', '0091017700_28022023005864']
Stack 3 with items: ['0091017700_28022023005864', '0091017700_28022023005864', '0091017700_28022023005864']
Stack 4 with items: ['0091017700_28022023005864', '0091017700_28022023005864', '0091017700_28022023005864']
Stack 5 with items: ['0091017700_28022023005864', '0091017700_28022023005864', '0091017700_28022023005864']
Stack 6 with items: ['0091017700_28022023005864', '0091017700_28022023005073', '0091017700_28022023005073']
Stack 7 with items: ['0091017700_28022023005073', '0091017700_28022023005073', '0091017700_28022023005073']
Stack 8 with items: ['0091017700_28022023005073', '0091017700_28022023005073', '0091017700_28022023005073']
Stack 9 with items: ['0091017700_28022023003380', '0091017700_28022023003380', '0091017700_28022023003380']
Stack 10 with items: ['0091017700_28022023003380', '0091017700_28022023003380', '0091017700_28022023003380']
Stack 11 with items: ['0091017700_28022023003380', '0091017700_28022023003380', '0091017700_28022023003380']
Stack 12 with items: ['0091017700_28022023003380', '0091017700_28022023003380', '0091017700_28022023003380']
Stack 13 with items: ['0091017700_28022023003380', '0091017700_28022023002987', '0091017700_28022023002987']
Stack 14 with items: ['0091017700_28022023002987', '0091017700_28022023001975', '0091017700_28022023002987']
Stack 15 with items: ['0091017700_28022023001975', '0091017700_28022023001975', '0091017700_28022023001975']
Stack 16 with items: ['0091017700_28022023001975', '0091017700_28022023001975', '0091017700_28022023001975']
Stack 17 with items: ['0091017700_28022023000932', '0091017700_28022023000932', '0091017700_28022023000932']
Stack 18 with items: ['0091017700_28022023000646', '0091017700_28022023000123', '0091017700_28022023000123']
Stack 19 with items: ['0091017700_28022023000123', '0091017700_28022023000123', '0091017700_28022023000123']
Stack 20 with items: ['0091017700_28022023005562', '0091017700_28022023005562', '0091017700_28022023005562']
Stack 21 with items: ['0091017700_28022023000388', '0091017700_28022023000388', '0091017700_28022023000388']
Stack 22 with items: ['0091017700_28022023005562', '0091017700_28022023005562', '0091017700_28022023005562']
Stack 23 with items: ['0091017700_28022023003802', '0091017700_28022023000388', '0091017700_28022023000388']
Stack 24 with items: ['0091017700_28022023005562', '0091017700_28022023005562', '0091017700_28022023005562']
Stack 25 with items: ['0091017700_28022023000388', '0091017700_28022023000388', '0091017700_28022023000388']
Stack 26 with items: ['0091017700_28022023000388', '0091017700_28022023000388']
Stacks not packed:
Stack 17 missing: ['0091017700_28022023000932', '0091017700_28022023000932', '0091017700_28022023000932']
