dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199210303
Min2DVol: 32.12999999999998 [m2]
Stack 0 with items: ['0090016200_14062023017564', '0090016200_14062023017564']
Stack 1 with items: ['0090016200_14062023017564', '0090016200_14062023017564']
Stack 2 with items: ['0090016200_14062023017564', '0090016200_14062023017564']
Stack 3 with items: ['0090016200_14062023005978', '0090016200_14062023005978']
Stack 4 with items: ['0090016200_14062023017564', '0090016200_14062023017564']
Stack 5 with items: ['0090016200_14062023028766', '0090016200_14062023028766']
Stack 6 with items: ['0090016200_14062023028766', '0090016200_14062023021499']
Stack 7 with items: ['0090016200_14062023021499', '0090016200_14062023021499']
Stack 8 with items: ['0090016200_14062023021499', '0090016200_14062023021499']
Stack 9 with items: ['0090016200_14062023021499', '0090016200_14062023021499']
Stack 10 with items: ['0090016200_14062023021499', '0090016200_14062023021499']
Stack 11 with items: ['0090016200_14062023021499', '0090016200_14062023021499']
Stack 12 with items: ['0090016200_14062023021499', '0090016200_14062023021499']
Stack 13 with items: ['0090016200_14062023021499', '0090016200_14062023015529']
Stack 14 with items: ['0090016200_14062023015529', '0090016200_14062023015529']
Stack 15 with items: ['0090016200_14062023015529', '0090016200_14062023015529']
Heuristic packed all stacks
