dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023006682', '0091017200_28022023014329', '0091017200_28022023014816', '0091017200_28022023020373', '0091017200_28022023023463', '0091017200_28022023026629', '0091017200_28022023028260', '0091017200_28022023035905']
Stack 1 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 2 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 3 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 4 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 5 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 6 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 7 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 8 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 9 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 10 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 11 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 12 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 13 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 14 with items: ['0091017200_28022023011099', '0091017200_28022023011099']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 10 missing: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 11 missing: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 12 missing: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 13 missing: ['0091017200_28022023011099', '0091017200_28022023011099']
Stack 14 missing: ['0091017200_28022023011099', '0091017200_28022023011099']
