dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103391203
Min2DVol: 32.495999999999995 [m2]
Stack 0 with items: ['0090038200_28022023001726', '0090038200_28022023001726']
Stack 1 with items: ['0090038200_28022023001891', '0090038200_28022023001891']
Stack 2 with items: ['0090038200_28022023001726', '0090038200_28022023001891']
Stack 3 with items: ['0090038200_28022023001891', '0090038200_28022023001891']
Stack 4 with items: ['0090038200_28022023001726', '0090038200_28022023001726']
Stack 5 with items: ['0090038200_28022023001726', '0090038200_28022023001726']
Stack 6 with items: ['0090038200_28022023001891', '0090038200_28022023001891']
Stack 7 with items: ['0090038200_28022023001726', '0090038200_28022023001726']
Stack 8 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 9 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 10 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 11 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 12 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 13 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 14 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 15 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 16 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023012523', '0090038200_28022023012523']
