dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066395101
Min2DVol: 32.538060000000016 [m2]
Stack 0 with items: ['0090038200_28022023001626', '0090038200_28022023000305', '0090038200_28022023011271']
Stack 1 with items: ['0090038200_28022023003663']
Stack 2 with items: ['0090038200_28022023013348', '0090038200_28022023011682', '0090038200_28022023008303']
Stack 3 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 4 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 5 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 6 with items: ['0090038200_28022023008303', '0090038200_28022023007437', '0090038200_28022023008303']
Stack 7 with items: ['0090038200_28022023007437', '0090038200_28022023006552', '0090038200_28022023006552']
Stack 8 with items: ['0090038200_28022023005617', '0090038200_28022023005617', '0090038200_28022023005617']
Stack 9 with items: ['0090038200_28022023005617', '0090038200_28022023005617', '0090038200_28022023005617']
Stack 10 with items: ['0090038200_28022023003231', '0090038200_28022023003231', '0090038200_28022023003231']
Stack 11 with items: ['0090038200_28022023003231', '0090038200_28022023003231', '0090038200_28022023003231']
Stack 12 with items: ['0090038200_28022023003231', '0090038200_28022023002349', '0090038200_28022023002305']
Stack 13 with items: ['0090038200_28022023002305', '0090038200_28022023002305', '0090038200_28022023002305']
Stack 14 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 15 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 16 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 17 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 18 with items: ['0090038200_28022023001041', '0090038200_28022023001041']
Stack 19 with items: ['0090038200_28022023005337', '0090038200_28022023002753', '0090038200_28022023005337']
Stack 20 with items: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023014398']
Stack 21 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 22 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008948']
Stack 23 with items: ['0090038200_28022023004047', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 24 with items: ['0090038200_28022023002753', '0090038200_28022023002753', '0090038200_28022023005921']
Stack 25 with items: ['0090038200_28022023008379', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 26 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 27 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 28 with items: ['0090038200_28022023008948', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 29 with items: ['0090038200_28022023005921', '0090038200_28022023005921', '0090038200_28022023008379']
Stack 30 with items: ['0090038200_28022023008948', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 31 with items: ['0090038200_28022023008948', '0090038200_28022023004656', '0090038200_28022023008948']
Stack 32 with items: ['0090038200_28022023008645', '0090038200_28022023004066', '0090038200_28022023004047']
Stack 33 with items: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023008948']
Stack 34 with items: ['0090038200_28022023010125', '0090038200_28022023005337', '0090038200_28022023004066']
Stack 35 with items: ['0090038200_28022023014158', '0090038200_28022023004516', '0090038200_28022023004516']
Stack 36 with items: ['0090038200_28022023010601', '0090038200_28022023003001', '0090038200_28022023010601']
Stack 37 with items: ['0090038200_28022023007129', '0090038200_28022023007129', '0090038200_28022023007129']
Stack 38 with items: ['0090038200_28022023009035', '0090038200_28022023009035', '0090038200_28022023010601']
Stacks not packed:
Stack 19 missing: ['0090038200_28022023005337', '0090038200_28022023002753', '0090038200_28022023005337']
Stack 20 missing: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023014398']
Stack 23 missing: ['0090038200_28022023004047', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 25 missing: ['0090038200_28022023008379', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 26 missing: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 27 missing: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 28 missing: ['0090038200_28022023008948', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 29 missing: ['0090038200_28022023005921', '0090038200_28022023005921', '0090038200_28022023008379']
Stack 30 missing: ['0090038200_28022023008948', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 31 missing: ['0090038200_28022023008948', '0090038200_28022023004656', '0090038200_28022023008948']
Stack 32 missing: ['0090038200_28022023008645', '0090038200_28022023004066', '0090038200_28022023004047']
Stack 33 missing: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023008948']
Stack 34 missing: ['0090038200_28022023010125', '0090038200_28022023005337', '0090038200_28022023004066']
Stack 36 missing: ['0090038200_28022023010601', '0090038200_28022023003001', '0090038200_28022023010601']
Stack 37 missing: ['0090038200_28022023007129', '0090038200_28022023007129', '0090038200_28022023007129']
Stack 38 missing: ['0090038200_28022023009035', '0090038200_28022023009035', '0090038200_28022023010601']
