dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 1 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 2 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 3 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 4 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 5 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 6 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 7 with items: ['0090016200_28022023010748', '0090016200_28022023010748']
Stack 8 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 9 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 10 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 11 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 12 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 13 with items: ['0090016200_28022023011374', '0090016200_28022023011374']
Stack 14 with items: ['0090016200_28022023001440', '0090016200_28022023001440']
Heuristic packed all stacks
