dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.229999999999972 [m2]
Stack 0 with items: ['0090016200_14062023028684', '0090016200_14062023027924']
Stack 1 with items: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 2 with items: ['0090016200_14062023025107', '0090016200_14062023022046']
Stack 3 with items: ['0090016200_14062023022046', '0090016200_14062023019230']
Stack 4 with items: ['0090016200_14062023019230', '0090016200_14062023014651']
Stack 5 with items: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 6 with items: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 7 with items: ['0090016200_14062023003545', '0090016200_14062023003545']
Stack 8 with items: ['0090016200_14062023003545', '0090016200_14062023002095']
Stack 9 with items: ['0090016200_14062023002095', '0090016200_14062023000430']
Stack 10 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 11 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 12 with items: ['0090016200_14062023024757', '0090016200_14062023018376']
Stack 13 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 14 with items: ['0090016200_14062023032332', '0090016200_14062023018376']
Stack 15 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 16 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 17 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 18 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 19 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 20 with items: ['0090016200_14062023032794', '0090016200_14062023018376']
Stack 21 with items: ['0090016200_14062023010651', '0090016200_14062023032332']
Stack 22 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 23 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 26 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023028684', '0090016200_14062023027924']
Stack 1 missing: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 2 missing: ['0090016200_14062023025107', '0090016200_14062023022046']
Stack 3 missing: ['0090016200_14062023022046', '0090016200_14062023019230']
Stack 4 missing: ['0090016200_14062023019230', '0090016200_14062023014651']
Stack 5 missing: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 6 missing: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 7 missing: ['0090016200_14062023003545', '0090016200_14062023003545']
Stack 8 missing: ['0090016200_14062023003545', '0090016200_14062023002095']
Stack 9 missing: ['0090016200_14062023002095', '0090016200_14062023000430']
Stack 26 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
