dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100581803
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 1 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 2 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 3 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 4 with items: ['0091017200_28022023030777', '0091017200_28022023020110', '0091017200_28022023030777']
Stack 5 with items: ['0091017200_28022023020110', '0091017200_28022023019650', '0091017200_28022023017291']
Stack 6 with items: ['0091017200_28022023017291', '0091017200_28022023016571', '0091017200_28022023017291']
Stack 7 with items: ['0091017200_28022023004039', '0091017200_28022023003084', '0091017200_28022023002693']
Stack 8 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 9 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 10 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 11 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 12 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 13 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 14 with items: ['0091017200_28022023022123', '0091017200_28022023022838', '0091017200_28022023022838']
Stack 15 with items: ['0091017200_28022023022838', '0091017200_28022023022123', '0091017200_28022023022838']
Stack 16 with items: ['0091017200_28022023004273', '0091017200_28022023027419', '0091017200_28022023027419']
Stack 17 with items: ['0091017200_28022023022838', '0091017200_28022023014746', '0091017200_28022023022838']
Heuristic packed all stacks
