dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P316395601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 1 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 2 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 3 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 4 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 5 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 6 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 7 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 8 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 9 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 10 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 11 with items: ['0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762', '0090038200_26102022000762']
Stack 12 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000762']
Stack 13 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Stack 14 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Stack 15 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Stack 16 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Stack 17 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Stack 18 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Stack 19 with items: ['0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208', '0090038200_26102022000208']
Heuristic packed all stacks
