dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077380801
Min2DVol: 28.62441000000002 [m2]
Stack 0 with items: ['0090038300_28022023031063', '0090038300_28022023030726']
Stack 1 with items: ['0090038300_28022023029977', '0090038300_28022023029977']
Stack 2 with items: ['0090038300_28022023029977', '0090038300_28022023029977']
Stack 3 with items: ['0090038300_28022023029977', '0090038300_28022023029977']
Stack 4 with items: ['0090038300_28022023029977', '0090038300_28022023028949']
Stack 5 with items: ['0090038300_28022023026762', '0090038300_28022023026762']
Stack 6 with items: ['0090038300_28022023026762', '0090038300_28022023026762']
Stack 7 with items: ['0090038300_28022023026762', '0090038300_28022023026762']
Stack 8 with items: ['0090038300_28022023026704', '0090038300_28022023026704']
Stack 9 with items: ['0090038300_28022023026704', '0090038300_28022023026512']
Stack 10 with items: ['0090038300_28022023026512', '0090038300_28022023026512']
Stack 11 with items: ['0090038300_28022023025858', '0090038300_28022023025858']
Stack 12 with items: ['0090038300_28022023025858', '0090038300_28022023025858']
Stack 13 with items: ['0090038300_28022023025858', '0090038300_28022023025858']
Stack 14 with items: ['0090038300_28022023025478', '0090038300_28022023024092']
Stack 15 with items: ['0090038300_28022023023671', '0090038300_28022023023671']
Stack 16 with items: ['0090038300_28022023023460', '0090038300_28022023022664']
Stack 17 with items: ['0090038300_28022023022664', '0090038300_28022023022631']
Stack 18 with items: ['0090038300_28022023022609', '0090038300_28022023021730']
Stack 19 with items: ['0090038300_28022023021470', '0090038300_28022023020004']
Stack 20 with items: ['0090038300_28022023019689', '0090038300_28022023019667']
Stack 21 with items: ['0090038300_28022023019287', '0090038300_28022023019287']
Stack 22 with items: ['0090038300_28022023019287', '0090038300_28022023019287']
Stack 23 with items: ['0090038300_28022023017843', '0090038300_28022023015579']
Stack 24 with items: ['0090038300_28022023013073', '0090038300_28022023013073']
Stack 25 with items: ['0090038300_28022023012962', '0090038300_28022023012332']
Stack 26 with items: ['0090038300_28022023012332', '0090038300_28022023012332']
Stack 27 with items: ['0090038300_28022023012332', '0090038300_28022023012332']
Stack 28 with items: ['0090038300_28022023012332', '0090038300_28022023012332']
Stack 29 with items: ['0090038300_28022023012332', '0090038300_28022023012332']
Stack 30 with items: ['0090038300_28022023009839', '0090038300_28022023007871']
Stack 31 with items: ['0090038300_28022023006825', '0090038300_28022023006825']
Stack 32 with items: ['0090038300_28022023006825', '0090038300_28022023006825']
Stack 33 with items: ['0090038300_28022023006538', '0090038300_28022023006538']
Stack 34 with items: ['0090038300_28022023005900', '0090038300_28022023005900']
Stack 35 with items: ['0090038300_28022023005900', '0090038300_28022023005900']
Stack 36 with items: ['0090038300_28022023005716', '0090038300_28022023005716']
Stack 37 with items: ['0090038300_28022023005716', '0090038300_28022023005716']
Stack 38 with items: ['0090038300_28022023005476', '0090038300_28022023005476']
Stack 39 with items: ['0090038300_28022023005476', '0090038300_28022023005476']
Stack 40 with items: ['0090038300_28022023004948', '0090038300_28022023004948']
Stack 41 with items: ['0090038300_28022023003912', '0090038300_28022023003912']
Stack 42 with items: ['0090038300_28022023003727', '0090038300_28022023003472']
Stack 43 with items: ['0090038300_28022023003139', '0090038300_28022023001701']
Stack 44 with items: ['0090038300_28022023001701', '0090038300_28022023000444']
Stack 45 with items: ['0090038300_28022023000444', '0090038300_28022023000255']
Stack 46 with items: ['0090038300_28022023000130', '0090038300_28022023000130']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031063', '0090038300_28022023030726']
Stack 5 missing: ['0090038300_28022023026762', '0090038300_28022023026762']
Stack 6 missing: ['0090038300_28022023026762', '0090038300_28022023026762']
Stack 7 missing: ['0090038300_28022023026762', '0090038300_28022023026762']
Stack 14 missing: ['0090038300_28022023025478', '0090038300_28022023024092']
Stack 15 missing: ['0090038300_28022023023671', '0090038300_28022023023671']
Stack 16 missing: ['0090038300_28022023023460', '0090038300_28022023022664']
Stack 18 missing: ['0090038300_28022023022609', '0090038300_28022023021730']
Stack 20 missing: ['0090038300_28022023019689', '0090038300_28022023019667']
Stack 21 missing: ['0090038300_28022023019287', '0090038300_28022023019287']
Stack 22 missing: ['0090038300_28022023019287', '0090038300_28022023019287']
Stack 23 missing: ['0090038300_28022023017843', '0090038300_28022023015579']
Stack 25 missing: ['0090038300_28022023012962', '0090038300_28022023012332']
Stack 30 missing: ['0090038300_28022023009839', '0090038300_28022023007871']
Stack 34 missing: ['0090038300_28022023005900', '0090038300_28022023005900']
Stack 35 missing: ['0090038300_28022023005900', '0090038300_28022023005900']
Stack 36 missing: ['0090038300_28022023005716', '0090038300_28022023005716']
Stack 37 missing: ['0090038300_28022023005716', '0090038300_28022023005716']
Stack 41 missing: ['0090038300_28022023003912', '0090038300_28022023003912']
Stack 45 missing: ['0090038300_28022023000444', '0090038300_28022023000255']
Stack 46 missing: ['0090038300_28022023000130', '0090038300_28022023000130']
