dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023003465', '0090017000_27022023003465', '0090017000_27022023003465']
Stack 1 with items: ['0090017000_27022023003110', '0090017000_27022023003110', '0090017000_27022023003110']
Stack 2 with items: ['0090017000_27022023003110', '0090017000_27022023003110', '0090017000_27022023003110']
Stack 3 with items: ['0090017000_27022023003110', '0090017000_27022023003465', '0090017000_27022023003465']
Stack 4 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 5 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 6 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 7 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 8 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 9 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 10 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 11 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 12 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 13 with items: ['0090017000_27022023018546', '0090017000_27022023018546']
Stack 14 with items: ['0090017000_27022023018546', '0090017000_27022023016513']
Stack 15 with items: ['0090017000_27022023016513', '0090017000_27022023012169']
Heuristic packed all stacks
