dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209275601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_08062023035679', '0090017000_08062023035679']
Stack 1 with items: ['0090017000_08062023024505', '0090017000_08062023024505']
Stack 2 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 3 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 4 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 5 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 6 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 7 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 8 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 9 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Stack 10 with items: ['0090017000_08062023011219', '0090017000_08062023011219']
Heuristic packed all stacks
