dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223420405
Min2DVol: 30.396120000000018 [m2]
Stack 0 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 1 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 2 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 3 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 4 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 5 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 6 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 7 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 8 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 9 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 10 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 11 with items: ['0090017000_14062023038671', '0090017000_14062023037612', '0090017000_14062023038671']
Stack 12 with items: ['0090017000_14062023037612', '0090017000_14062023037612', '0090017000_14062023037612']
Stack 13 with items: ['0090017000_14062023037612', '0090017000_14062023036888', '0090017000_14062023036888']
Stack 14 with items: ['0090017000_14062023036888', '0090017000_14062023036840', '0090017000_14062023036888']
Stack 15 with items: ['0090017000_14062023036840', '0090017000_14062023030650', '0090017000_14062023025289']
Stack 16 with items: ['0090017000_14062023028190', '0090017000_14062023028190', '0090017000_14062023028190']
Stack 17 with items: ['0090017000_14062023028190', '0090017000_14062023028190', '0090017000_14062023028190']
Stack 18 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 19 with items: ['0090017000_14062023024944', '0090017000_14062023023150', '0090017000_14062023017840']
Stack 20 with items: ['0090017000_14062023021411', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 21 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 22 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 23 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 24 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 25 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 26 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 27 with items: ['0090017000_14062023021160', '0090017000_14062023002708', '0090017000_14062023021160']
Stack 28 with items: ['0090017000_14062023017840', '0090017000_14062023017840', '0090017000_14062023017840']
Stack 29 with items: ['0090017000_14062023017840', '0090017000_14062023010477', '0090017000_14062023010320']
Stack 30 with items: ['0090017000_14062023010320', '0090017000_14062023001083', '0090017000_14062023010320']
Stack 31 with items: ['0090017000_14062023002708', '0090017000_14062023002708', '0090017000_14062023002708']
Stack 32 with items: ['0090017000_14062023002708', '0090017000_14062023002708', '0090017000_14062023002708']
Stack 33 with items: ['0090017000_14062023002708', '0090017000_14062023002708']
Stack 34 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 35 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 36 with items: ['0090017000_14062023001083', '0090017000_14062023001083']
Stack 37 with items: ['0090017000_14062023031178', '0090017000_14062023031178', '0090017000_14062023031178']
Stack 38 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 39 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 40 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 41 with items: ['0090017000_14062023006681', '0090017000_14062023006681', '0090017000_14062023006681']
Stack 42 with items: ['0090017000_14062023002205', '0090017000_14062023002205', '0090017000_14062023002205']
Stack 43 with items: ['0090017000_14062023043601', '0090017000_14062023037785', '0090017000_14062023042295', '0090017000_14062023043039', '0090017000_14062023037772']
Stack 44 with items: ['0090017000_14062023025288', '0090017000_14062023014358', '0090017000_14062023004993']
Stack 45 with items: ['0090017000_14062023013555', '0090017000_14062023007943']
Stack 46 with items: ['0090017000_14062023005239']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
