dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173038609
Min2DVol: 33.660000000000004 [m2]
Stack 0 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 1 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 2 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 3 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 4 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 5 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 6 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 7 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 8 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 9 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 10 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 11 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 12 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 13 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 14 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 15 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 16 with items: ['0090016200_14062023008488', '0090016200_14062023008488']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023008488', '0090016200_14062023008488']
