dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207161401
Min2DVol: 31.57199999999998 [m2]
Stack 0 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023016666', '0090016900_14062023016666']
Stack 1 with items: ['0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 2 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 3 with items: ['0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 4 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 5 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 6 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 7 with items: ['0090016900_14062023023676', '0090016900_14062023013817', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 8 with items: ['0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 9 with items: ['0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 10 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 11 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 12 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 13 with items: ['0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 14 with items: ['0090016900_14062023013817', '0090016900_14062023000579', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 15 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023016666']
Stack 16 with items: ['0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 17 with items: ['0090016900_14062023013817', '0090016900_14062023040288', '0090016900_14062023040288', '0090016900_14062023040288']
Stack 18 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 19 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 20 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 21 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 22 with items: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 23 with items: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 24 with items: ['0090016900_14062023038411', '0090016900_14062023029683', '0090016900_14062023038411']
Stack 25 with items: ['0090016900_14062023029683', '0090016900_14062023029683', '0090016900_14062023029683']
Stack 26 with items: ['0090016900_14062023029683', '0090016900_14062023029683', '0090016900_14062023029683']
Stack 27 with items: ['0090016900_14062023028646', '0090016900_14062023023950', '0090016900_14062023023345']
Stack 28 with items: ['0090016900_14062023007620', '0090016900_14062023005411', '0090016900_14062023005411']
Stack 29 with items: ['0090016900_14062023005411', '0090016900_14062023002355']
Stacks not packed:
Stack 19 missing: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 20 missing: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 21 missing: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 22 missing: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 23 missing: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 24 missing: ['0090016900_14062023038411', '0090016900_14062023029683', '0090016900_14062023038411']
Stack 25 missing: ['0090016900_14062023029683', '0090016900_14062023029683', '0090016900_14062023029683']
Stack 26 missing: ['0090016900_14062023029683', '0090016900_14062023029683', '0090016900_14062023029683']
Stack 27 missing: ['0090016900_14062023028646', '0090016900_14062023023950', '0090016900_14062023023345']
Stack 28 missing: ['0090016900_14062023007620', '0090016900_14062023005411', '0090016900_14062023005411']
