dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P335338703
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016100_26102022003344', '0090016100_26102022003344', '0090016100_26102022003344']
Stack 1 with items: ['0090016100_26102022003344', '0090016100_26102022001746', '0090016100_26102022000518']
Stack 2 with items: ['0090016100_26102022003013', '0090016100_26102022003013', '0090016100_26102022003013']
Stack 3 with items: ['0090016100_26102022003013', '0090016100_26102022003013', '0090016100_26102022003013']
Stack 4 with items: ['0090016100_26102022003013', '0090016100_26102022003013', '0090016100_26102022003013']
Stack 5 with items: ['0090016100_26102022003013', '0090016100_26102022003013', '0090016100_26102022003013']
Stack 6 with items: ['0090016100_26102022003013', '0090016100_26102022003013', '0090016100_26102022003013']
Stack 7 with items: ['0090016100_26102022003013', '0090016100_26102022003013', '0090016100_26102022003013']
Stack 8 with items: ['0090016100_26102022000518', '0090016100_26102022000518', '0090016100_26102022000518']
Stack 9 with items: ['0090016100_26102022000518', '0090016100_26102022000518', '0090016100_26102022000518']
Stack 10 with items: ['0090016100_26102022000518', '0090016100_26102022000518', '0090016100_26102022000518']
Stack 11 with items: ['0090016100_26102022000518', '0090016100_26102022000518', '0090016100_26102022000518']
Stack 12 with items: ['0090016100_26102022000518', '0090016100_26102022000518', '0090016100_26102022000518']
Stack 13 with items: ['0090016100_26102022000518', '0090016100_26102022000518', '0090016100_26102022000518']
Stack 14 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 15 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 16 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 17 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 18 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 19 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 20 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 21 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 22 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 23 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 24 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 25 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stack 26 with items: ['0090016100_26102022000029', '0090016100_26102022000029', '0090016100_26102022000029']
Stacks not packed:
Stack 0 missing: ['0090016100_26102022003344', '0090016100_26102022003344', '0090016100_26102022003344']
