dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P200395303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 1 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 2 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 3 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 4 with items: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 5 with items: ['0090038200_14062023020832', '0090038200_14062023018718', '0090038200_14062023020832']
Stack 6 with items: ['0090038200_14062023018718', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 7 with items: ['0090038200_14062023015310', '0090038200_14062023015185', '0090038200_14062023015310']
Stack 8 with items: ['0090038200_14062023012246', '0090038200_14062023012246', '0090038200_14062023012246']
Stack 9 with items: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 10 with items: ['0090038200_14062023007064', '0090038200_14062023005680', '0090038200_14062023007064']
Stack 11 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 12 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 13 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 14 with items: ['0090038200_14062023004475', '0090038200_14062023003269', '0090038200_14062023004475']
Heuristic packed all stacks
