dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015204', '0090018000_28022023013702']
Stack 1 with items: ['0090018000_28022023013702', '0090018000_28022023013702']
Stack 2 with items: ['0090018000_28022023013164', '0090018000_28022023013164']
Stack 3 with items: ['0090018000_28022023013164', '0090018000_28022023013164']
Stack 4 with items: ['0090018000_28022023013164', '0090018000_28022023013164']
Stack 5 with items: ['0090018000_28022023013164', '0090018000_28022023013164']
Stack 6 with items: ['0090018000_28022023010452', '0090018000_28022023010452']
Stack 7 with items: ['0090018000_28022023010452', '0090018000_28022023010452']
Stack 8 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 9 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 10 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 11 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 12 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 13 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 14 with items: ['0090018000_28022023002763', '0090018000_28022023002763']
Stack 15 with items: ['0090018000_28022023002763', '0090018000_28022023001467']
Stack 16 with items: ['0090018000_28022023001467', '0090018000_28022023001467']
Stack 17 with items: ['0090018000_28022023001467', '0090018000_28022023001467']
Heuristic packed all stacks
