dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203884105
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 1 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 2 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 3 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 4 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 5 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 6 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 7 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 8 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 9 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 10 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 11 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 12 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 13 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 14 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 15 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 16 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Heuristic packed all stacks
