dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174161407
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 1 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 2 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 3 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 4 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 5 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 6 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 7 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 8 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 9 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 10 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 11 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 12 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 13 with items: ['0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 14 with items: ['0090016900_14062023034720', '0090016900_14062023034720', '0090016900_14062023034720', '0090016900_14062023034720']
Stack 15 with items: ['0090016900_14062023034720', '0090016900_14062023034720', '0090016900_14062023034720', '0090016900_14062023034720']
Heuristic packed all stacks
