dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102530307
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0091017200_27022023009386', '0091017200_27022023009386', '0091017200_27022023009386']
Stack 1 with items: ['0091017200_27022023035041', '0091017200_27022023009386', '0091017200_27022023035041']
Stack 2 with items: ['0091017200_27022023035041', '0091017200_27022023035041', '0091017200_27022023035041']
Stack 3 with items: ['0091017200_27022023035041', '0091017200_27022023035041', '0091017200_27022023035041']
Stack 4 with items: ['0091017200_27022023009386', '0091017200_27022023035041', '0091017200_27022023035041']
Stack 5 with items: ['0091017200_27022023035041', '0091017200_27022023035041', '0091017200_27022023035041']
Stack 6 with items: ['0091017200_27022023003663', '0091017200_27022023009386', '0091017200_27022023009386']
Stack 7 with items: ['0091017200_27022023009386', '0091017200_27022023009386', '0091017200_27022023009386']
Stack 8 with items: ['0091017200_27022023003663', '0091017200_27022023003663', '0091017200_27022023035041']
Stack 9 with items: ['0091017200_27022023035041', '0091017200_27022023035041', '0091017200_27022023035041']
Stack 10 with items: ['0091017200_27022023057927', '0091017200_27022023057927', '0091017200_27022023057927']
Stack 11 with items: ['0091017200_27022023057927', '0091017200_27022023057927', '0091017200_27022023057927']
Stack 12 with items: ['0091017200_27022023057927', '0091017200_27022023052372', '0091017200_27022023052372']
Stack 13 with items: ['0091017200_27022023035186', '0091017200_27022023034545', '0091017200_27022023035186']
Stack 14 with items: ['0091017200_27022023034545', '0091017200_27022023025810', '0091017200_27022023034545']
Stack 15 with items: ['0091017200_27022023025810', '0091017200_27022023022217', '0091017200_27022023022217']
Stack 16 with items: ['0091017200_27022023022217', '0091017200_27022023008950', '0091017200_27022023008950']
Stack 17 with items: ['0091017200_27022023004020', '0091017200_27022023004020', '0091017200_27022023004020']
Stack 18 with items: ['0091017200_27022023004020', '0091017200_27022023004020', '0091017200_27022023004020']
Stack 19 with items: ['0091017200_27022023036373', '0091017200_27022023036373']
Heuristic packed all stacks
