dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P074731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015301', '0090018000_28022023015301']
Stack 1 with items: ['0090018000_28022023015301', '0090018000_28022023013093']
Stack 2 with items: ['0090018000_28022023013093', '0090018000_28022023013093']
Stack 3 with items: ['0090018000_28022023011682', '0090018000_28022023011682']
Stack 4 with items: ['0090018000_28022023011161', '0090018000_28022023008532']
Stack 5 with items: ['0090018000_28022023008532', '0090018000_28022023008532']
Stack 6 with items: ['0090018000_28022023008532', '0090018000_28022023008532']
Stack 7 with items: ['0090018000_28022023008532', '0090018000_28022023008532']
Stack 8 with items: ['0090018000_28022023008532', '0090018000_28022023008532']
Stack 9 with items: ['0090018000_28022023008532', '0090018000_28022023007534']
Stack 10 with items: ['0090018000_28022023004831', '0090018000_28022023002390']
Stack 11 with items: ['0090018000_28022023002390', '0090018000_28022023001292']
Stack 12 with items: ['0090018000_28022023001292', '0090018000_28022023000659']
Stack 13 with items: ['0090018000_28022023000659', '0090018000_28022023000659']
Stack 14 with items: ['0090018000_28022023000659', '0090018000_28022023000659']
Stack 15 with items: ['0090018000_28022023000659', '0090018000_28022023000659']
Stack 16 with items: ['0090018000_28022023000659', '0090018000_28022023000659']
Stack 17 with items: ['0090018000_28022023000659', '0090018000_28022023000309']
Heuristic packed all stacks
