dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224422513
Min2DVol: 31.40559999999999 [m2]
Stack 0 with items: ['0090017000_14062023022465', '0090017000_14062023014121', '0090017000_14062023022465']
Stack 1 with items: ['0090017000_14062023011910', '0090017000_14062023022465', '0090017000_14062023022465']
Stack 2 with items: ['0090017000_14062023011910', '0090017000_14062023011910', '0090017000_14062023020586']
Stack 3 with items: ['0090017000_14062023022465', '0090017000_14062023022465', '0090017000_14062023022465']
Stack 4 with items: ['0090017000_14062023014121', '0090017000_14062023011910', '0090017000_14062023014121']
Stack 5 with items: ['0090017000_14062023022465', '0090017000_14062023011910', '0090017000_14062023011910']
Stack 6 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 7 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 8 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 9 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 10 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 11 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 12 with items: ['0090017000_14062023040601', '0090017000_14062023026192', '0090017000_14062023040601']
Stack 13 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 14 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 15 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 16 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 17 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 18 with items: ['0090017000_14062023026192', '0090017000_14062023023656', '0090017000_14062023023656']
Stack 19 with items: ['0090017000_14062023023656', '0090017000_14062023023497', '0090017000_14062023023497']
Stack 20 with items: ['0090017000_14062023038583', '0090017000_14062023026096', '0090017000_14062023038583']
Heuristic packed all stacks
