dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 1 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 2 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 3 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 4 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 5 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 6 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 7 with items: ['0090016900_14062023031433', '0090016900_14062023031000']
Stack 8 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 9 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 10 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 11 with items: ['0090016900_14062023023139', '0090016900_14062023023139']
Stack 12 with items: ['0090016900_14062023014351', '0090016900_14062023005403']
Stack 13 with items: ['0090016900_14062023005403', '0090016900_14062023000767']
Heuristic packed all stacks
