dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 31.286020000000036 [m2]
Stack 0 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 1 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023015544']
Stack 2 with items: ['0090038200_08062023023816', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 3 with items: ['0090038200_08062023023816', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 4 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 5 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 6 with items: ['0090038200_08062023001081', '0090038200_08062023015011', '0090038200_08062023023346']
Stack 7 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 8 with items: ['0090038200_08062023023346', '0090038200_08062023019962', '0090038200_08062023023346']
Stack 9 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 10 with items: ['0090038200_08062023015544', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 11 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 12 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023023816']
Stack 13 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 14 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023023816']
Stack 15 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 16 with items: ['0090038200_08062023029588', '0090038200_08062023001128', '0090038200_08062023001128']
Stack 17 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023023816']
Stack 18 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 19 with items: ['0090038200_08062023017458', '0090038200_08062023000717', '0090038200_08062023000717']
Stack 20 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 21 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 22 with items: ['0090038200_08062023011066', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 23 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 24 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
