dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102041113
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 1 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 2 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 3 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 4 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 5 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 6 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 7 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 8 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 9 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 10 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 11 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 12 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Heuristic packed all stacks
