dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089033101
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090016200_28022023025279', '0090016200_28022023025279', '0090016200_28022023025279']
Stack 1 with items: ['0090016200_28022023001683', '0090016200_28022023022033', '0090016200_28022023022033']
Stack 2 with items: ['0090016200_28022023001683', '0090016200_28022023001683', '0090016200_28022023001683']
Stack 3 with items: ['0090016200_28022023025279', '0090016200_28022023025279', '0090016200_28022023025279']
Stack 4 with items: ['0090016200_28022023006953', '0090016200_28022023005546']
Stack 5 with items: ['0090016200_28022023030662', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023030662']
Stack 6 with items: ['0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388']
Stack 7 with items: ['0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388']
Stack 8 with items: ['0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388']
Stack 9 with items: ['0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388']
Stack 10 with items: ['0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388']
Stack 11 with items: ['0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388', '0090016200_28022023028388']
Stack 12 with items: ['0090016200_28022023028388', '0090016200_28022023027462', '0090016200_28022023027462', '0090016200_28022023028388']
Stack 13 with items: ['0090016200_28022023027462', '0090016200_28022023018272', '0090016200_28022023018272', '0090016200_28022023018272']
Stack 14 with items: ['0090016200_28022023018272', '0090016200_28022023018272', '0090016200_28022023018272', '0090016200_28022023018272']
Stack 15 with items: ['0090016200_28022023018272', '0090016200_28022023018272', '0090016200_28022023018272', '0090016200_28022023018272']
Stack 16 with items: ['0090016200_28022023018272', '0090016200_28022023011188', '0090016200_28022023011188', '0090016200_28022023011188']
Stack 17 with items: ['0090016200_28022023011188', '0090016200_28022023011188', '0090016200_28022023011188', '0090016200_28022023011188']
Stack 18 with items: ['0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305']
Stack 19 with items: ['0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305']
Stack 20 with items: ['0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305']
Stack 21 with items: ['0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305']
Stack 22 with items: ['0090016200_28022023006268', '0090016200_28022023006268', '0090016200_28022023006268', '0090016200_28022023006268']
Stack 23 with items: ['0090016200_28022023006268', '0090016200_28022023006268', '0090016200_28022023006268', '0090016200_28022023006268']
Stack 24 with items: ['0090016200_28022023006268', '0090016200_28022023006268', '0090016200_28022023006268', '0090016200_28022023006268']
Stacks not packed:
Stack 21 missing: ['0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305', '0090016200_28022023008305']
