dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191056321
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_08062023013824', '0090017100_08062023013824', '0090017100_08062023015141']
Stack 1 with items: ['0090017100_08062023015141', '0090017100_08062023015141', '0090017100_08062023015141']
Stack 2 with items: ['0090017100_08062023007617', '0090017100_08062023015141', '0090017100_08062023018087']
Stack 3 with items: ['0090017100_08062023004447', '0090017100_08062023004447', '0090017100_08062023004447']
Stack 4 with items: ['0090017100_08062023023275', '0090017100_08062023020846', '0090017100_08062023020846']
Stack 5 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 6 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 7 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 8 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 9 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 10 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 11 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 12 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 13 with items: ['0090017100_08062023011974', '0090017100_08062023010356']
Stack 14 with items: ['0090017100_08062023010356', '0090017100_08062023010356']
Stack 15 with items: ['0090017100_08062023010356', '0090017100_08062023010356']
Stack 16 with items: ['0090017100_08062023010356', '0090017100_08062023010356']
Stack 17 with items: ['0090017100_08062023010356', '0090017100_08062023010356']
Heuristic packed all stacks
