dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173400103
Min2DVol: 27.949259999999992 [m2]
Stack 0 with items: ['0090016800_08062023049477', '0090016800_08062023046388', '0090016800_08062023049477']
Stack 1 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 2 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 3 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 4 with items: ['0090016800_08062023046388', '0090016800_08062023044876', '0090016800_08062023046388']
Stack 5 with items: ['0090016800_08062023044876', '0090016800_08062023044876', '0090016800_08062023044876']
Stack 6 with items: ['0090016800_08062023044876', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 7 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 8 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 9 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 10 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 11 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 12 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 13 with items: ['0090016800_08062023018335', '0090016800_08062023018335', '0090016800_08062023018335']
Stack 14 with items: ['0090016800_08062023018335', '0090016800_08062023018335', '0090016800_08062023018335']
Stack 15 with items: ['0090016800_08062023018335', '0090016800_08062023018280', '0090016800_08062023018280']
Stack 16 with items: ['0090016800_08062023012464', '0090016800_08062023012464', '0090016800_08062023012464']
Stack 17 with items: ['0090016800_08062023012464', '0090016800_08062023000911', '0090016800_08062023012464']
Stack 18 with items: ['0090016800_08062023000911', '0090016800_08062023000911', '0090016800_08062023000911']
Stack 19 with items: ['0090016800_08062023000911', '0090016800_08062023000911', '0090016800_08062023000911']
Stack 20 with items: ['0090016800_08062023043825', '0090016800_08062023029758', '0090016800_08062023002667']
Stack 21 with items: ['0090016800_08062023029758', '0090016800_08062023029758', '0090016800_08062023029758']
Stack 22 with items: ['0090016800_08062023002667', '0090016800_08062023002667', '0090016800_08062023002667']
Heuristic packed all stacks
