dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_08062023005957', '0090018000_08062023000524', '0090018000_08062023000524', '0090018000_08062023000393', '0090018000_08062023010503', '0090018000_08062023012344']
Stack 1 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023002571']
Stack 2 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 3 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 4 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 5 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023002571']
Stack 6 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 7 with items: ['0090018000_08062023000700', '0090018000_08062023002571', '0090018000_08062023010787']
Stack 8 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 9 with items: ['0090018000_08062023003587', '0090018000_08062023003587', '0090018000_08062023003587']
Stack 10 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 11 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023003587']
Stack 12 with items: ['0090018000_08062023014446', '0090018000_08062023012773', '0090018000_08062023014446']
Stack 13 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 14 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 15 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 16 with items: ['0090018000_08062023009068', '0090018000_08062023009068', '0090018000_08062023009068']
Stack 17 with items: ['0090018000_08062023009068', '0090018000_08062023009068', '0090018000_08062023009068']
Stack 18 with items: ['0090018000_08062023009068', '0090018000_08062023009068', '0090018000_08062023009068']
Stack 19 with items: ['0090018000_08062023008827', '0090018000_08062023008428', '0090018000_08062023006225']
Stack 20 with items: ['0090018000_08062023006225', '0090018000_08062023003427', '0090018000_08062023002546']
Stack 21 with items: ['0090018000_08062023002546', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 22 with items: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 23 with items: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
Stacks not packed:
Stack 10 missing: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
