dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322386001
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_26102022009485', '0090038300_26102022009485', '0090038300_26102022009485']
Stack 1 with items: ['0090038300_26102022009485', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 2 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 3 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 4 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 5 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 6 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 7 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 8 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 9 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 10 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 11 with items: ['0090038300_26102022001842', '0090038300_26102022000873', '0090038300_26102022001842']
Stack 12 with items: ['0090038300_26102022000873', '0090038300_26102022000873', '0090038300_26102022000873']
Stack 13 with items: ['0090038300_26102022000873', '0090038300_26102022000873', '0090038300_26102022000873']
Stack 14 with items: ['0090038300_26102022003749', '0090038300_26102022003807', '0090038300_26102022003807']
Stack 15 with items: ['0090038300_26102022001474', '0090038300_26102022001474', '0090038300_26102022003749']
Stack 16 with items: ['0090038300_26102022001474', '0090038300_26102022001474', '0090038300_26102022003807']
Stack 17 with items: ['0090038300_26102022001474', '0090038300_26102022001474', '0090038300_26102022001474']
Stack 18 with items: ['0090038300_26102022003749', '0090038300_26102022003749', '0090038300_26102022003749']
Stack 19 with items: ['0090038300_26102022010897', '0090038300_26102022004521', '0090038300_26102022004521']
Stack 20 with items: ['0090038300_26102022010919', '0090038300_26102022010897', '0090038300_26102022010919']
Heuristic packed all stacks
