dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P360145103
Min2DVol: 23.328059999999994 [m2]
Stack 0 with items: ['0090019100_26102022008808', '0090019100_26102022008331']
Stack 1 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 2 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 3 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 4 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 5 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 6 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 7 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 8 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 9 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 10 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Stack 11 with items: ['0090019100_26102022009931', '0090019100_26102022009931']
Heuristic packed all stacks
