dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P196171307
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090015100_03072022009744', '0090015100_03072022009744', '0090015100_03072022009744', '0090015100_03072022009744']
Stack 1 with items: ['0090015100_03072022009744', '0090015100_03072022008984', '0090015100_03072022009744']
Stack 2 with items: ['0090015100_03072022008984', '0090015100_03072022008984']
Stack 3 with items: ['0090015100_03072022008984', '0090015100_03072022007826']
Stack 4 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 5 with items: ['0090015100_03072022007826', '0090015100_03072022005878']
Stack 6 with items: ['0090015100_03072022005878', '0090015100_03072022005878']
Stack 7 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 8 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 9 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 10 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 11 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 12 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 13 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Stack 14 with items: ['0090015100_03072022003696', '0090015100_03072022003696']
Heuristic packed all stacks
