dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346067003
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022007490', '0090016900_26102022000255']
Stack 1 with items: ['0090016900_26102022001924', '0090016900_26102022001924', '0090016900_26102022001924']
Stack 2 with items: ['0090016900_26102022001924', '0090016900_26102022001924', '0090016900_26102022001924']
Stack 3 with items: ['0090016900_26102022001924', '0090016900_26102022001924', '0090016900_26102022001924']
Stack 4 with items: ['0090016900_26102022001924', '0090016900_26102022001924', '0090016900_26102022001924']
Stack 5 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 6 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 7 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 8 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 9 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 10 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 11 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 12 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 13 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 14 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 15 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 16 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 17 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 18 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 19 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 20 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 21 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 22 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 23 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 24 with items: ['0090016900_26102022004636', '0090016900_26102022004636', '0090016900_26102022004636']
Stack 25 with items: ['0090016900_26102022004636', '0090016900_26102022004636', '0090016900_26102022004636']
Stack 26 with items: ['0090016900_26102022004636', '0090016900_26102022004636', '0090016900_26102022004636']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022004636', '0090016900_26102022004636', '0090016900_26102022004636']
